mode: set
sawitpro/pkg/helper.go:12.52,15.2 2 0
sawitpro/repository/implementations.go:35.121,38.16 3 1
sawitpro/repository/implementations.go:41.2,41.12 1 1
sawitpro/repository/implementations.go:38.16,40.3 1 1
sawitpro/repository/implementations.go:44.129,48.16 4 1
sawitpro/repository/implementations.go:52.2,52.20 1 1
sawitpro/repository/implementations.go:48.16,50.3 1 1
sawitpro/repository/implementations.go:55.105,59.29 3 1
sawitpro/repository/implementations.go:63.2,63.26 1 1
sawitpro/repository/implementations.go:70.2,76.16 4 1
sawitpro/repository/implementations.go:82.2,82.8 1 1
sawitpro/repository/implementations.go:59.29,62.3 2 1
sawitpro/repository/implementations.go:63.26,66.3 2 1
sawitpro/repository/implementations.go:66.8,69.3 1 0
sawitpro/repository/implementations.go:76.16,78.85 2 1
sawitpro/repository/implementations.go:78.85,80.4 1 0
sawitpro/handler/server.go:18.47,23.2 1 0
sawitpro/handler/login.go:16.52,19.16 3 1
sawitpro/handler/login.go:23.2,24.16 2 1
sawitpro/handler/login.go:28.2,29.16 2 1
sawitpro/handler/login.go:34.2,35.16 2 1
sawitpro/handler/login.go:39.2,40.16 2 1
sawitpro/handler/login.go:44.2,45.16 2 1
sawitpro/handler/login.go:50.2,50.67 1 1
sawitpro/handler/login.go:19.16,22.3 2 0
sawitpro/handler/login.go:24.16,27.3 2 0
sawitpro/handler/login.go:29.16,32.3 2 1
sawitpro/handler/login.go:35.16,38.3 2 1
sawitpro/handler/login.go:40.16,43.3 2 0
sawitpro/handler/login.go:45.16,48.3 2 1
sawitpro/handler/login.go:53.78,54.30 1 1
sawitpro/handler/login.go:57.2,58.16 2 1
sawitpro/handler/login.go:62.2,62.8 1 1
sawitpro/handler/login.go:54.30,56.3 1 0
sawitpro/handler/login.go:58.16,60.3 1 0
sawitpro/handler/login.go:65.79,70.16 3 1
sawitpro/handler/login.go:73.2,73.12 1 1
sawitpro/handler/login.go:70.16,72.3 1 1
sawitpro/handler/profile.go:16.53,18.16 2 1
sawitpro/handler/profile.go:22.2,23.16 2 1
sawitpro/handler/profile.go:27.2,27.34 1 1
sawitpro/handler/profile.go:18.16,21.3 2 1
sawitpro/handler/profile.go:23.16,26.3 2 1
sawitpro/handler/profile.go:30.53,33.16 3 0
sawitpro/handler/profile.go:37.2,38.16 2 0
sawitpro/handler/profile.go:43.2,44.16 2 0
sawitpro/handler/profile.go:48.2,51.16 3 0
sawitpro/handler/profile.go:58.2,58.77 1 0
sawitpro/handler/profile.go:33.16,36.3 2 0
sawitpro/handler/profile.go:38.16,41.3 2 0
sawitpro/handler/profile.go:44.16,47.3 2 0
sawitpro/handler/profile.go:51.16,52.51 1 0
sawitpro/handler/profile.go:55.3,56.97 2 0
sawitpro/handler/profile.go:52.51,54.4 1 0
sawitpro/handler/profile.go:61.132,62.27 1 0
sawitpro/handler/profile.go:69.2,69.30 1 0
sawitpro/handler/profile.go:76.2,76.8 1 0
sawitpro/handler/profile.go:62.27,65.17 3 0
sawitpro/handler/profile.go:65.17,67.4 1 0
sawitpro/handler/profile.go:69.30,72.17 3 0
sawitpro/handler/profile.go:72.17,74.4 1 0
sawitpro/handler/register.go:19.55,23.16 3 0
sawitpro/handler/register.go:28.2,29.16 2 0
sawitpro/handler/register.go:33.2,35.16 3 0
sawitpro/handler/register.go:39.2,44.16 2 0
sawitpro/handler/register.go:49.2,49.36 1 0
sawitpro/handler/register.go:23.16,26.3 2 0
sawitpro/handler/register.go:29.16,32.3 2 0
sawitpro/handler/register.go:35.16,38.3 2 0
sawitpro/handler/register.go:44.16,47.3 2 0
sawitpro/handler/register.go:52.69,53.80 1 1
sawitpro/handler/register.go:56.2,56.64 1 1
sawitpro/handler/register.go:60.2,60.58 1 1
sawitpro/handler/register.go:64.2,64.58 1 1
sawitpro/handler/register.go:67.2,67.8 1 1
sawitpro/handler/register.go:53.80,55.3 1 0
sawitpro/handler/register.go:56.64,58.3 1 1
sawitpro/handler/register.go:60.58,62.3 1 1
sawitpro/handler/register.go:64.58,66.3 1 1
sawitpro/handler/register.go:70.52,71.52 1 1
sawitpro/handler/register.go:75.2,75.44 1 1
sawitpro/handler/register.go:79.2,79.12 1 1
sawitpro/handler/register.go:71.52,73.3 1 1
sawitpro/handler/register.go:75.44,77.3 1 1
sawitpro/handler/register.go:82.46,83.45 1 1
sawitpro/handler/register.go:87.2,87.12 1 1
sawitpro/handler/register.go:83.45,85.3 1 1
sawitpro/handler/register.go:90.46,91.45 1 1
sawitpro/handler/register.go:95.2,100.43 5 1
sawitpro/handler/register.go:104.2,104.43 1 1
sawitpro/handler/register.go:108.2,108.39 1 1
sawitpro/handler/register.go:112.2,112.41 1 1
sawitpro/handler/register.go:116.2,116.12 1 1
sawitpro/handler/register.go:91.45,93.3 1 1
sawitpro/handler/register.go:100.43,102.3 1 0
sawitpro/handler/register.go:104.43,106.3 1 0
sawitpro/handler/register.go:108.39,110.3 1 0
sawitpro/handler/register.go:112.41,114.3 1 0
